time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-08-21T09:35:37.510Z,19.2390003204346,-155.396331787109,30.4500007629395,1.72000003,md,35,141,,0.150000006,hv,hv72658527,2021-08-21T09:39:01.050Z,"9 km ENE of Pāhala, Hawaii",earthquake,0.52,0.850000024,1.74000001,4,automatic,hv,hv
2021-08-21T09:35:24.860Z,33.8873333,-117.0416667,15.85,1.31,ml,54,27,0.06112,0.22,ci,ci40017064,2021-08-21T09:39:06.996Z,"8km SW of Beaumont, CA",earthquake,0.25,0.61,0.194,26,automatic,ci,ci
2021-08-21T09:26:59.248Z,62.4276,-149.5588,43.8,1.9,ml,,,,0.51,ak,ak021aphqgop,2021-08-21T09:31:42.597Z,"28 km E of Chase, Alaska",earthquake,,1.1,,,automatic,ak,ak
2021-08-21T09:23:00.480Z,38.8395004,-122.8235016,1.89,0.87,md,19,64,0.009404,0.03,nc,nc73612826,2021-08-21T09:24:36.879Z,"9km WNW of Cobb, CA",earthquake,0.28,0.52,0.01,2,automatic,nc,nc
2021-08-21T09:06:59.200Z,38.8348351,-122.8830032,2.39,0.97,md,19,71,0.003401,0.02,nc,nc73612821,2021-08-21T09:08:38.510Z,"12km ENE of Cloverdale, CA",earthquake,0.28,0.45,0.17,4,automatic,nc,nc
2021-08-21T08:50:11.670Z,38.8328323,-122.8166656,1.37,0.89,md,23,47,0.01074,0.02,nc,nc73612816,2021-08-21T08:51:48.132Z,"8km NW of The Geysers, CA",earthquake,0.19,0.35,0.13,4,automatic,nc,nc
2021-08-21T08:48:09.550Z,33.5333328,-116.9658356,4.07,1.22,ml,18,127,0.1219,0.33,ci,ci40017056,2021-08-21T08:51:55.019Z,"14km NW of Aguanga, CA",earthquake,1.3,2.1,0.438,9,automatic,ci,ci
2021-08-21T08:44:29.550Z,55.8062,-156.2198,29.5,3.3,ml,,,,0.69,ak,ak021aph8tn5,2021-08-21T08:52:00.040Z,"146 km ESE of Chignik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-08-21T08:43:40.470Z,35.9068333,-117.7506667,1.86,0.34,ml,6,142,0.08904,0.2,ci,ci40017048,2021-08-21T08:47:14.306Z,"14km ESE of Little Lake, CA",earthquake,0.74,1.66,0.125,5,automatic,ci,ci
2021-08-21T08:39:11.780Z,38.0588,-118.7699,7.9,1.3,ml,13,77.39,0.284,0.3464,nn,nn00819240,2021-08-21T08:42:29.018Z,"32 km ENE of Lee Vining, California",earthquake,,2,0.08,4,automatic,nn,nn
